<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>2E331870-703E-4F93-A2D6-7687F9B8ECCF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>326F2389-E5AD-4654-A657-41DD87803C6D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4C4C0D01-5CC8-45FD-A7C5-0841C64E01C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D647E74B-02A8-4AC0-A19D-F453E2634560</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6081D7F8-87AB-4F52-B34A-B4CB9C4D9B4D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F2B0AEBD-5ACA-4422-882B-A4FD9EDD7B1F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8F6069F7-F7FC-42B9-9C25-08AFB1BFD10D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0F52D0B-BE75-4723-96D7-6B1C72D8AC8C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EFE288FF-A5D6-41DD-9B14-B8B53242958B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66E4D55D-1197-4A79-8B27-510F271EA093</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0F66FADC-6AFC-4548-BDEB-72A7867CEA00</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0619772-0B3F-468A-AF5C-7E1651ECF935</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1DDB7D6A-8A49-4D5A-ABC2-761246D25C48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0C00BA4-3FA9-45B6-96BC-927912D53515</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>310FB34C-12A4-470B-A824-FFD68F20B3A6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FF973597-5835-429D-8745-7E4ACD27C435</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>58FC7958-DA54-450B-9C87-CF35E093792A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CDFE227F-5CF1-405E-9269-5D047420285F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>EACC06AF-2D68-453F-A825-41E2A46A3238</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6AA2CA70-C85B-4727-916A-EEE7B3E9E6C0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A0D36913-8D76-473A-B458-E05F296FD1DF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
